metrica,clase,n,media,mediana,std,var,cv,min,max,rango,q1,q3,iqr,skewness,kurtosis
R_stationary,0,5913,0.5363347283574745,0.5386574864387512,0.06546399308550883,0.004285534390699549,0.12205809100968039,0.16485491394996643,0.6988983750343323,0.5340434610843658,0.4947426915168762,0.5837922692298889,0.0890495777130127,-0.4030581865362034,0.3007524615420314
R_stationary,1,6693,0.6735816252404365,0.6979376673698425,0.0638376053230791,0.004075239853385216,0.09477337702062777,0.4309806525707245,0.7845252156257629,0.35354456305503845,0.6637305617332458,0.7083730697631836,0.044642508029937744,-1.5660310636265269,1.8564265588299422
R_stationary,2,5968,0.5813045712142944,0.5842538177967072,0.06212884020585713,0.003859992785324929,0.1068782928647463,0.32531461119651794,0.7485303282737732,0.42321571707725525,0.5412324666976929,0.6269243508577347,0.08569188416004181,-0.3686341278009959,-0.07519382818458409
R_stationary,3,6148,0.5891842562159937,0.5941307842731476,0.06279832591894974,0.003943629738222634,0.1065852070153212,0.32685261964797974,0.7727206349372864,0.44586801528930664,0.5481378585100174,0.6374413818120956,0.08930352330207825,-0.48480255554621804,-0.029220876567576326
R_stationary,4,5810,0.6309105984161315,0.6406515836715698,0.04957935957959566,0.0024581128963228438,0.07858381156389206,0.3982100784778595,0.7532076835632324,0.3549976050853729,0.6022945046424866,0.6690521389245987,0.06675763428211212,-0.9192995566302189,0.7584010215004686
R_stationary,5,5467,0.607202866700181,0.6152753829956055,0.062466235773896046,0.00390203061175997,0.10287539667486459,0.3174131512641907,0.7621338367462158,0.44472068548202515,0.5674912631511688,0.657275915145874,0.0897846519947052,-0.687180463768195,0.1096418763547291
R_stationary,6,5904,0.607965145694208,0.615570992231369,0.06136983716236359,0.003766256913335023,0.10094301885067464,0.35130226612091064,0.7530785799026489,0.4017763137817383,0.568944051861763,0.6562629640102386,0.08731891214847565,-0.633060019585957,0.09004846287572255
R_stationary,7,6288,0.6459549158508238,0.6588704586029053,0.05092007560041762,0.0025928540991522458,0.07882914790322156,0.41190627217292786,0.7613893747329712,0.34948310256004333,0.6201486587524414,0.6835491210222244,0.06340046226978302,-1.3007873404934707,1.8805146167277815
R_stationary,8,5827,0.5767581662300911,0.5835713148117065,0.06363453708625835,0.004049354310182389,0.11033140198464407,0.2401490956544876,0.7104063630104065,0.4702572673559189,0.536906898021698,0.6242482364177704,0.08734133839607239,-0.6189845168552711,0.33332705557512243
R_stationary,9,5984,0.629077937807589,0.6383611857891083,0.052817240632532625,0.002789660908034855,0.08395977264217364,0.37803950905799866,0.7587718367576599,0.38073232769966125,0.5995051860809326,0.6693568080663681,0.06985162198543549,-1.004275991196891,1.107533178146987
mag_channel_mean,0,5913,0.41025584252699565,0.4053506553173065,0.018123451347763084,0.00032845948875473554,0.04417597379267189,0.37241509556770325,0.4701153635978699,0.09770026803016663,0.4017343521118164,0.41124942898750305,0.009515076875686646,2.3741331969760364,4.978897941835578
